,Player,Team,POS,VOR,VOR_RANK,ADP_RANK,OVER_UNDER_DRAFTED
0,Dalvin Cook,MIN,RB,194.89,1.0,2.0,1.0
1,Alvin Kamara,NO,RB,182.48000000000002,2.0,3.0,1.0
2,Derrick Henry,TEN,RB,159.22999999999996,3.0,4.0,1.0
3,Travis Kelce,KC,TE,156.14000000000004,4.0,7.0,3.0
4,Davante Adams,GB,WR,150.65000000000003,5.0,6.0,1.0
5,Austin Ekeler,LAC,RB,141.91000000000003,6.0,10.0,4.0
6,Saquon Barkley,NYG,RB,141.43,7.0,9.0,2.0
7,Ezekiel Elliott,DAL,RB,138.89999999999998,8.0,5.0,-3.0
8,Aaron Jones,GB,RB,137.20000000000005,9.0,8.0,-1.0
9,Tyreek Hill,KC,WR,135.96000000000004,10.0,13.0,3.0
10,Jonathan Taylor,IND,RB,131.93,11.0,11.0,0.0
11,Joe Mixon,CIN,RB,125.25999999999999,12.0,21.0,9.0
12,Stefon Diggs,BUF,WR,123.20999999999998,13.0,14.0,1.0
13,Najee Harris,PIT,RB,122.40000000000003,14.0,15.0,1.0
14,DeAndre Hopkins,ARI,WR,118.60999999999996,15.0,16.0,1.0
15,Nick Chubb,CLE,RB,116.84999999999997,16.0,12.0,-4.0
16,Antonio Gibson,WAS,RB,112.03,17.0,17.0,0.0
17,Clyde Edwards-Helaire,KC,RB,103.33000000000001,18.0,25.0,7.0
18,Calvin Ridley,ATL,WR,101.94999999999999,19.0,19.0,0.0
19,D'Andre Swift,DET,RB,100.77000000000001,20.0,37.0,17.0
20,George Kittle,SF,TE,98.91000000000003,21.0,26.0,5.0
21,Darren Waller,LV,TE,98.25999999999999,22.0,22.0,0.0
22,David Montgomery,CHI,RB,92.75999999999996,23.0,30.0,7.0
23,Miles Sanders,PHI,RB,88.43,24.0,38.0,14.0
24,Keenan Allen,LAC,WR,86.38999999999999,25.0,27.0,2.0
25,Justin Jefferson,MIN,WR,85.38,26.0,23.0,-3.0
26,Josh Jacobs,LV,RB,83.58000000000001,27.0,36.0,9.0
27,D.K. Metcalf,SEA,WR,80.15999999999997,28.0,20.0,-8.0
28,A.J. Brown,TEN,WR,75.74000000000001,29.0,24.0,-5.0
29,Josh Allen,BUF,QB,75.44799999999992,30.0,29.0,-1.0
30,Mike Davis,ATL,RB,73.61999999999998,31.0,56.0,25.0
31,Patrick Mahomes,KC,QB,72.92399999999992,32.0,18.0,-14.0
32,Chase Edmonds,ARI,RB,70.23000000000002,33.0,62.0,29.0
33,Allen Robinson,CHI,WR,67.37,34.0,31.0,-3.0
34,Terry McLaurin,WAS,WR,61.17999999999998,35.0,28.0,-7.0
35,Myles Gaskin,MIA,RB,58.76000000000002,36.0,48.0,12.0
36,Amari Cooper,DAL,WR,58.24000000000001,37.0,41.0,4.0
